subset,session_id,context_tokens,turn_count,q_avg,q_min,q_max,a_avg,a_min,a_max,total_session_tokens
scbench_kv,0,123963,5,38.4,37,39,22.8,21,26,124269
scbench_kv,5,123731,5,36.2,33,40,21.6,18,26,124020
scbench_kv,10,123743,5,38,37,39,22.8,20,25,124047
scbench_kv,15,124117,5,38.4,36,42,22.6,20,24,124422
scbench_kv,20,123906,5,38,37,40,22.2,21,24,124207
scbench_kv,25,123954,5,38.4,34,41,21.8,21,23,124255
scbench_kv,30,124182,5,37.2,35,40,20.8,20,22,124472
scbench_kv,35,123898,5,39.4,37,41,22.4,19,24,124207
scbench_kv,40,124038,5,37.8,36,39,23.2,21,25,124343
scbench_kv,45,124202,5,37.8,34,41,23.2,22,24,124507
scbench_kv,50,124067,5,38.8,37,40,23.4,21,26,124378
scbench_kv,55,123606,5,38.4,34,41,20.6,19,22,123901
scbench_kv,60,124043,5,38.4,36,40,21.6,19,24,124343
scbench_kv,65,124130,5,37,36,38,22.2,20,24,124426
scbench_kv,70,124149,5,38.4,35,41,22.2,21,25,124452
scbench_kv,75,124162,5,37.8,36,41,22.2,21,24,124462
scbench_kv,80,123841,5,37.8,35,40,22,20,23,124140
scbench_kv,85,124225,5,38,36,41,23,21,26,124530
scbench_kv,90,123984,5,38.2,36,43,22.6,19,26,124288
scbench_kv,95,124243,5,38,36,41,21.8,19,23,124542
scbench_kv,100,124020,5,37.4,36,38,23.2,21,25,124323
scbench_kv,105,124033,5,37.8,36,41,22.4,20,25,124334
scbench_kv,110,124000,5,37.4,36,38,23.4,20,26,124304
scbench_kv,115,123871,5,37.8,36,41,22.4,20,26,124172
scbench_kv,120,123722,5,38.4,38,39,22.4,21,25,124026
scbench_kv,125,124148,5,39.2,34,41,22.2,20,24,124455
scbench_kv,130,123883,5,37.2,35,40,22.8,21,24,124183
scbench_kv,135,124154,5,37.4,35,41,22.2,20,25,124452
scbench_kv,140,124089,5,38.6,37,41,22.4,20,25,124394
scbench_kv,145,124017,5,37.2,36,39,24,23,26,124323
scbench_kv,150,124140,5,39.6,37,42,23.8,22,26,124457
scbench_kv,155,124053,5,38.6,34,43,23.2,21,25,124362
scbench_kv,160,124199,5,37.6,35,41,23.4,22,25,124504
scbench_kv,165,124091,5,36.4,34,38,22.2,21,24,124384
scbench_kv,170,124041,5,37.4,32,40,22.8,21,25,124342
scbench_kv,175,123821,5,36.6,33,42,22,20,27,124114
scbench_kv,180,124150,5,37.2,34,39,23.6,22,26,124454
scbench_kv,185,123773,5,37.4,35,39,23,22,25,124075
scbench_kv,190,123831,5,37,34,42,23.2,20,27,124132
scbench_kv,195,124018,5,37.6,36,40,21.2,18,27,124312
scbench_kv,200,123747,5,37.2,35,41,23,20,26,124048
scbench_kv,205,123938,5,38.4,37,40,22.2,20,25,124241
scbench_kv,210,124063,5,37.4,36,39,22.8,20,26,124364
scbench_kv,215,124295,5,37.2,34,39,23,21,25,124596
scbench_kv,220,124124,5,37.2,35,40,23.8,21,25,124429
scbench_kv,225,123911,5,37.2,34,40,21.2,17,26,124203
scbench_kv,230,123993,5,37.4,36,39,21.2,19,25,124286
scbench_kv,235,123956,5,37.8,37,40,22,18,28,124255
scbench_kv,240,124004,5,36,34,37,23,20,26,124299
scbench_kv,245,123960,5,37.2,35,39,23.8,20,26,124265
scbench_kv,250,124001,5,37.2,33,41,23.8,22,26,124306
scbench_kv,255,123843,5,37.2,36,38,25.2,22,28,124155
scbench_kv,260,123981,5,36.8,35,38,22.8,21,25,124279
scbench_kv,265,124149,5,39,38,40,22.6,20,25,124457
scbench_kv,270,124102,5,39,38,40,21.8,20,24,124406
scbench_kv,275,123981,5,37,36,38,23,22,25,124281
scbench_kv,280,123890,5,37,35,39,22.4,19,25,124187
scbench_kv,285,123870,5,38,36,39,21.2,18,23,124166
scbench_kv,290,123875,5,37.8,35,41,23.8,20,26,124183
scbench_kv,295,123998,5,39.4,36,43,22.6,21,24,124308
scbench_kv,300,123995,5,38.2,35,39,24.4,22,26,124308
scbench_kv,305,124184,5,38.2,33,41,22.4,20,27,124487
scbench_kv,310,124171,5,36.8,35,39,22.2,19,29,124466
scbench_kv,315,123797,5,38.6,36,44,21.4,18,24,124097
scbench_kv,320,123849,5,37.4,36,41,22.6,20,25,124149
scbench_kv,325,123970,5,38.4,35,42,23.4,21,30,124279
scbench_kv,330,124104,5,37,35,40,22.8,20,24,124403
scbench_kv,335,123905,5,36.4,35,38,23.4,20,26,124204
scbench_kv,340,123835,5,39,37,43,23,20,26,124145
scbench_kv,345,123958,5,36.6,33,39,23.6,21,25,124259
scbench_kv,350,124018,5,36.8,34,39,22.8,21,25,124316
scbench_kv,355,124049,5,37.8,34,40,22.2,20,25,124349
scbench_kv,360,123801,5,38.2,37,39,24.2,22,27,124113
scbench_kv,365,123814,5,38.6,35,41,22.6,20,25,124120
scbench_kv,370,123869,5,37.2,34,41,21.4,20,23,124162
scbench_kv,375,124178,5,37.8,36,41,23.2,21,25,124483
scbench_kv,380,123951,5,38.2,36,41,23,21,26,124257
scbench_kv,385,123997,5,37.4,35,40,21.6,19,23,124292
scbench_kv,390,123884,5,38.6,36,41,22,19,25,124187
scbench_kv,395,124181,5,38.2,35,42,22,19,26,124482
scbench_kv,400,124142,5,37.4,35,40,23.8,22,26,124448
scbench_kv,405,123886,5,36.6,34,39,23,20,26,124184
scbench_kv,410,123896,5,39,37,41,23.4,19,26,124208
scbench_kv,415,123905,5,40,35,43,21.8,20,24,124214
scbench_kv,420,124034,5,37,35,40,21.8,19,24,124328
scbench_kv,425,124151,5,37.2,35,39,25.6,24,27,124465
scbench_kv,430,124247,5,38,36,40,23.6,22,26,124555
scbench_kv,435,124268,5,35.4,34,37,23.8,22,27,124564
scbench_kv,440,123844,5,38.6,36,41,23,21,26,124152
scbench_kv,445,124078,5,37.8,35,41,21.8,18,26,124376
scbench_kv,450,123948,5,37.6,36,40,24.2,22,26,124257
scbench_kv,455,124147,5,36,33,38,23,21,27,124442
scbench_kv,460,123999,5,37.8,36,41,21.4,18,23,124295
scbench_kv,465,124052,5,39.2,37,42,20.8,17,24,124352
scbench_kv,470,124069,5,36.6,34,41,23.4,21,25,124369
scbench_kv,475,124099,5,37.4,33,41,22.4,22,24,124398
scbench_kv,480,124097,5,40.2,38,43,24.6,23,27,124421
scbench_kv,485,123873,5,38.2,35,41,23.4,21,28,124181
scbench_kv,490,124345,5,37.2,36,39,23.4,21,27,124648
scbench_kv,495,124131,5,37.4,36,39,23.4,20,26,124435
scbench_prefix_suffix,,112280,5,32.2,32,33,15.8,14,18,112520
scbench_prefix_suffix,,112032,5,32.2,32,33,17.4,16,19,112280
scbench_prefix_suffix,,112246,5,31,31,31,16,15,17,112481
scbench_prefix_suffix,,112172,5,31.8,31,33,17.2,15,18,112417
scbench_prefix_suffix,,112087,5,32.2,32,33,16.8,16,18,112332
scbench_prefix_suffix,,112133,5,32.6,32,33,16.8,15,19,112380
scbench_prefix_suffix,,112216,5,31.6,31,32,16.2,15,17,112455
scbench_prefix_suffix,,112126,5,31.8,30,33,16.4,14,20,112367
scbench_prefix_suffix,,111970,5,31.8,30,33,16.6,14,19,112212
scbench_prefix_suffix,,111899,5,32.8,31,34,17.2,16,18,112149
scbench_prefix_suffix,,111975,5,32.2,30,33,17.2,16,19,112222
scbench_prefix_suffix,,112127,5,32.2,32,33,17.6,16,20,112376
scbench_prefix_suffix,,112321,5,31.4,30,32,16.4,16,17,112560
scbench_prefix_suffix,,112045,5,32,31,34,17,15,20,112290
scbench_prefix_suffix,,112036,5,31.6,30,33,16.2,15,18,112275
scbench_prefix_suffix,,111944,5,31.8,31,32,15.8,15,17,112182
scbench_prefix_suffix,,111952,5,32.8,32,33,17.4,15,20,112203
scbench_prefix_suffix,,112208,5,31.4,30,32,16.6,16,18,112448
scbench_prefix_suffix,,112075,5,32.2,31,34,16.6,15,19,112319
scbench_prefix_suffix,,112016,5,31.4,31,32,16.4,15,17,112255
scbench_prefix_suffix,,112264,5,31.8,31,33,17,15,19,112508
scbench_prefix_suffix,,112283,5,31.8,30,33,16.4,14,19,112524
scbench_prefix_suffix,,112001,5,31.8,31,33,16.8,15,18,112244
scbench_prefix_suffix,,111999,5,31.8,31,33,17,15,19,112243
scbench_prefix_suffix,,111957,5,31.8,31,33,15.6,14,19,112194
scbench_prefix_suffix,,111972,5,31.8,31,32,17.2,15,19,112217
scbench_prefix_suffix,,112169,5,32.6,32,34,17.6,16,19,112420
scbench_prefix_suffix,,112389,5,32,31,33,17.2,14,19,112635
scbench_prefix_suffix,,112316,5,31.8,31,32,17.8,17,19,112564
scbench_prefix_suffix,,112189,5,32.2,31,34,17.4,16,19,112437
scbench_prefix_suffix,,112121,5,31.2,30,33,16,15,17,112357
scbench_prefix_suffix,,112095,5,32,31,33,16,14,18,112335
scbench_prefix_suffix,,112104,5,31.8,30,33,16.2,15,18,112344
scbench_prefix_suffix,,112085,5,32,31,34,17.4,15,21,112332
scbench_prefix_suffix,,111994,5,32.4,31,34,17.2,16,19,112242
scbench_prefix_suffix,,112148,5,32.2,31,34,17.8,16,20,112398
scbench_prefix_suffix,,112048,5,32,30,33,17.2,14,20,112294
scbench_prefix_suffix,,111872,5,32,31,33,17.6,14,20,112120
scbench_prefix_suffix,,112128,5,32.2,31,33,17.4,16,19,112376
scbench_prefix_suffix,,112096,5,32.4,32,33,18,17,20,112348
scbench_prefix_suffix,,112061,5,31.6,30,33,17,16,18,112304
scbench_prefix_suffix,,112114,5,32.4,31,33,16.8,14,18,112360
scbench_prefix_suffix,,111839,5,32.4,31,34,17,16,18,112086
scbench_prefix_suffix,,112004,5,32.2,31,33,17.4,15,19,112252
scbench_prefix_suffix,,112056,5,31.6,30,32,16.2,15,17,112295
scbench_prefix_suffix,,112177,5,32.4,32,33,16,14,18,112419
scbench_prefix_suffix,,112094,5,31.6,30,33,16.2,15,18,112333
scbench_prefix_suffix,,112094,5,31.6,30,33,16.2,15,18,112333
scbench_prefix_suffix,,112203,5,32.4,32,33,17.4,16,20,112452
scbench_prefix_suffix,,112104,5,32,31,33,16.4,15,18,112346
scbench_prefix_suffix,,112128,5,31.4,31,32,16.2,16,17,112366
scbench_prefix_suffix,,112246,5,31.4,30,33,15.6,15,17,112481
scbench_prefix_suffix,,111981,5,31.4,30,32,17.2,16,19,112224
scbench_prefix_suffix,,112086,5,32.2,31,34,17.4,15,20,112334
scbench_prefix_suffix,,112227,5,32,31,33,16.8,16,18,112471
scbench_prefix_suffix,,112138,5,31.6,31,32,17.6,14,20,112384
scbench_prefix_suffix,,111995,5,33,32,34,18.6,17,20,112253
scbench_prefix_suffix,,112053,5,32.4,32,33,16.8,14,18,112299
scbench_prefix_suffix,,112009,5,31.4,30,32,15.2,14,16,112242
scbench_prefix_suffix,,112082,5,32,31,33,16.2,15,18,112323
scbench_prefix_suffix,,112026,5,31.8,30,33,16.6,16,17,112268
scbench_prefix_suffix,,111946,5,32.2,31,33,16.6,16,18,112190
scbench_prefix_suffix,,112153,5,32.2,31,33,17.4,16,19,112401
scbench_prefix_suffix,,111936,5,32.2,31,34,18,16,20,112187
scbench_prefix_suffix,,112112,5,31.6,31,33,16,15,18,112350
scbench_prefix_suffix,,112005,5,31,30,32,16.4,13,19,112242
scbench_prefix_suffix,,112332,5,32.4,32,33,17,16,18,112579
scbench_prefix_suffix,,112100,5,32,31,33,16.4,14,19,112342
scbench_prefix_suffix,,112236,5,32.2,31,34,16.2,13,20,112478
scbench_prefix_suffix,,112109,5,32.6,32,34,17.4,16,19,112359
scbench_prefix_suffix,,111976,5,32.2,31,33,17.6,17,19,112225
scbench_prefix_suffix,,112012,5,31.8,30,33,17,15,19,112256
scbench_prefix_suffix,,112170,5,31.4,31,32,15.8,15,18,112406
scbench_prefix_suffix,,112035,5,31,30,32,15.8,14,19,112269
scbench_prefix_suffix,,111932,5,32,31,33,16.8,16,18,112176
scbench_prefix_suffix,,111998,5,31.4,29,33,16.6,16,18,112238
scbench_prefix_suffix,,111982,5,31.6,31,32,16.4,15,18,112222
scbench_prefix_suffix,,112087,5,32.4,32,33,18,16,20,112339
scbench_prefix_suffix,,112070,5,32.2,32,33,17.2,16,19,112317
scbench_prefix_suffix,,112061,5,32.4,32,33,17.4,16,19,112310
scbench_prefix_suffix,,111986,5,31.4,31,32,16.8,16,18,112227
scbench_prefix_suffix,,112160,5,31.4,30,32,16.2,16,17,112398
scbench_prefix_suffix,,112046,5,32,31,33,16.6,15,20,112289
scbench_prefix_suffix,,112128,5,32,31,33,17.6,17,18,112376
scbench_prefix_suffix,,112198,5,32,31,33,17.4,16,19,112445
scbench_prefix_suffix,,112113,5,32,31,34,16.2,15,18,112354
scbench_prefix_suffix,,111987,5,31.8,30,33,16.2,14,18,112227
scbench_prefix_suffix,,112071,5,31.8,31,33,16.4,15,19,112312
scbench_prefix_suffix,,112098,5,31.8,31,33,16.8,15,19,112341
scbench_prefix_suffix,,112177,5,32.2,31,33,16.8,16,18,112422
scbench_prefix_suffix,,112091,5,32.2,32,33,16.8,15,20,112336
scbench_prefix_suffix,,112186,5,31.2,30,32,15.8,15,18,112421
scbench_prefix_suffix,,112037,5,32.2,31,33,16.6,15,18,112281
scbench_prefix_suffix,,112231,5,32.6,32,34,17.8,16,19,112483
scbench_prefix_suffix,,112025,5,32.2,31,33,17.8,17,19,112275
scbench_prefix_suffix,,112174,5,32,31,33,16.6,15,18,112417
scbench_prefix_suffix,,112228,5,31.8,31,33,17.4,15,19,112474
scbench_prefix_suffix,,112034,5,31.6,31,32,16.6,15,18,112275
scbench_prefix_suffix,,112136,5,32.2,31,34,17.4,15,19,112384
scbench_prefix_suffix,,112080,5,31.4,31,33,15.6,13,17,112315
scbench_vt,,124498,5,51,51,51,15.2,15,16,124829
scbench_vt,,124493,5,51,51,51,14.6,13,16,124821
scbench_vt,,124505,5,51,51,51,15.6,15,17,124838
scbench_vt,,124503,5,51,51,51,15.6,14,16,124836
scbench_vt,,124501,5,51,51,51,15.6,15,17,124834
scbench_vt,,124503,5,51,51,51,15.8,14,18,124837
scbench_vt,,124496,5,51,51,51,14.6,13,17,124824
scbench_vt,,124502,5,51,51,51,15.6,14,17,124835
scbench_vt,,124494,5,51,51,51,14.6,13,16,124822
scbench_vt,,124504,5,51,51,51,16,15,17,124839
scbench_vt,,124498,5,51,51,51,15.2,15,16,124829
scbench_vt,,124499,5,51,51,51,15.2,15,16,124830
scbench_vt,,124503,5,51,51,51,15.8,15,17,124837
scbench_vt,,124501,5,51,51,51,15.6,14,17,124834
scbench_vt,,124503,5,51,51,51,15.6,14,17,124836
scbench_vt,,124500,5,51,51,51,15.6,14,16,124833
scbench_vt,,124496,5,51,51,51,15,14,17,124826
scbench_vt,,124504,5,51,51,51,15.6,14,19,124837
scbench_vt,,124508,5,51,51,51,16.4,16,17,124845
scbench_vt,,124497,5,51,51,51,14.8,14,16,124826
scbench_vt,,124500,5,51,51,51,15.6,14,17,124833
scbench_vt,,124501,5,51,51,51,15.6,14,17,124834
scbench_vt,,124515,5,51,51,51,17.2,17,18,124856
scbench_vt,,124509,5,51,51,51,16,15,17,124844
scbench_vt,,124493,5,51,51,51,14.8,12,16,124822
scbench_vt,,124504,5,51,51,51,15.8,15,17,124838
scbench_vt,,124495,5,51,51,51,15.2,14,16,124826
scbench_vt,,124506,5,51,51,51,16,15,17,124841
scbench_vt,,124503,5,51,51,51,15.8,15,17,124837
scbench_vt,,124507,5,51,51,51,16.2,15,18,124843
scbench_vt,,124506,5,51,51,51,15.8,15,17,124840
scbench_vt,,124499,5,51,51,51,15.6,14,17,124832
scbench_vt,,124503,5,51,51,51,15.8,13,18,124837
scbench_vt,,124500,5,51,51,51,15.4,14,17,124832
scbench_vt,,124501,5,51,51,51,15.6,14,17,124834
scbench_vt,,124502,5,51,51,51,15.6,15,17,124835
scbench_vt,,124496,5,51,51,51,15.4,14,17,124828
scbench_vt,,124503,5,51,51,51,15.8,15,17,124837
scbench_vt,,124511,5,51,51,51,16.8,15,18,124850
scbench_vt,,124510,5,51,51,51,16.2,15,18,124846
scbench_vt,,124502,5,51,51,51,15.4,14,17,124834
scbench_vt,,124500,5,51,51,51,15.4,15,16,124832
scbench_vt,,124501,5,51,51,51,15.6,14,17,124834
scbench_vt,,124503,5,51,51,51,16,15,17,124838
scbench_vt,,124502,5,51,51,51,15.2,14,16,124833
scbench_vt,,124504,5,51,51,51,16,15,17,124839
scbench_vt,,124496,5,51,51,51,15,14,16,124826
scbench_vt,,124493,5,51,51,51,14.6,13,15,124821
scbench_vt,,124507,5,51,51,51,16.2,15,18,124843
scbench_vt,,124499,5,51,51,51,15.2,13,18,124830
scbench_vt,,124509,5,51,51,51,16.2,15,18,124845
scbench_vt,,124507,5,51,51,51,15.8,15,17,124841
scbench_vt,,124499,5,51,51,51,15.2,15,16,124830
scbench_vt,,124502,5,51,51,51,15.8,15,18,124836
scbench_vt,,124509,5,51,51,51,16.4,15,17,124846
scbench_vt,,124505,5,51,51,51,16.2,16,17,124841
scbench_vt,,124508,5,51,51,51,16.2,15,17,124844
scbench_vt,,124511,5,51,51,51,16.8,15,19,124850
scbench_vt,,124498,5,51,51,51,15,13,18,124828
scbench_vt,,124513,5,51,51,51,16.8,16,18,124852
scbench_vt,,124511,5,51,51,51,16.6,15,18,124849
scbench_vt,,124501,5,51,51,51,15.6,15,17,124834
scbench_vt,,124499,5,51,51,51,15.4,14,16,124831
scbench_vt,,124503,5,51,51,51,15.8,13,18,124837
scbench_vt,,124505,5,51,51,51,16,15,18,124840
scbench_vt,,124502,5,51,51,51,15.6,14,17,124835
scbench_vt,,124498,5,51,51,51,15.4,14,17,124830
scbench_vt,,124506,5,51,51,51,15.8,14,18,124840
scbench_vt,,124504,5,51,51,51,16,15,18,124839
scbench_vt,,124502,5,51,51,51,15.6,15,16,124835
scbench_vt,,124505,5,51,51,51,16,14,18,124840
scbench_vt,,124497,5,51,51,51,14.8,14,16,124826
scbench_vt,,124507,5,51,51,51,16,14,17,124842
scbench_vt,,124502,5,51,51,51,15.6,15,16,124835
scbench_vt,,124505,5,51,51,51,16,15,18,124840
scbench_vt,,124492,5,51,51,51,15,14,16,124822
scbench_vt,,124499,5,51,51,51,15.4,14,16,124831
scbench_vt,,124504,5,51,51,51,16,15,17,124839
scbench_vt,,124503,5,51,51,51,16,15,17,124838
scbench_vt,,124500,5,51,51,51,15,12,17,124830
scbench_vt,,124500,5,51,51,51,15.6,14,17,124833
scbench_vt,,124498,5,51,51,51,15.2,13,17,124829
scbench_vt,,124502,5,51,51,51,15.4,14,16,124834
scbench_vt,,124504,5,51,51,51,15.8,14,18,124838
scbench_vt,,124498,5,51,51,51,15,13,17,124828
scbench_vt,,124502,5,51,51,51,15.4,14,16,124834
scbench_vt,,124495,5,51,51,51,14.8,13,16,124824
scbench_vt,,124509,5,51,51,51,16.2,15,17,124845
scbench_vt,,124501,5,51,51,51,15.6,15,16,124834
scbench_vt,,124504,5,51,51,51,15.8,14,17,124838
scbench_repoqa,0,65536,5,185.6,137,233,107.2,22,258,67000
scbench_repoqa,1,65536,5,203,181,228,121.4,62,221,67158
scbench_repoqa,2,65536,5,175.2,122,255,129.6,20,205,67060
scbench_repoqa,3,65536,5,197.8,175,223,112.4,16,181,67087
scbench_repoqa,4,65536,5,191.2,165,231,119.6,28,316,67090
scbench_repoqa,5,65536,5,178.4,135,209,78.2,19,247,66819
scbench_repoqa,6,65536,5,199.8,152,276,210.6,58,541,67588
scbench_repoqa,7,65536,5,212.4,149,308,149.8,15,356,67347
scbench_repoqa,8,65536,5,252.6,208,301,194,56,326,67769
scbench_repoqa,9,65536,5,212.8,188,250,147.6,13,319,67338
scbench_repoqa,10,65536,5,211.8,143,286,137.4,25,305,67282
scbench_repoqa,11,65536,5,214.2,182,301,117.4,19,366,67194
scbench_repoqa,12,65536,5,182,155,227,34.2,21,45,66617
scbench_repoqa,13,65536,5,207.4,178,277,86.4,26,223,67005
scbench_repoqa,14,65535,5,185.8,156,232,39.2,8,69,66660
scbench_repoqa,15,65535,5,165.8,137,206,66,25,110,66694
scbench_repoqa,16,65536,5,183,112,260,153.2,22,408,67217
scbench_repoqa,17,65536,5,167.2,103,235,155.6,15,335,67150
scbench_repoqa,18,65536,5,175,141,218,37,29,54,66596
scbench_repoqa,19,65536,5,198.4,181,225,47.2,18,120,66764
scbench_repoqa,20,65535,5,213.8,153,368,82.2,20,140,67015
scbench_repoqa,21,65535,5,217.6,187,282,275.2,152,368,67999
scbench_repoqa,22,65536,5,207.4,157,262,61,15,184,66878
scbench_repoqa,23,65536,5,176,128,222,81,19,205,66821
